mode	destination	source	md5
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/copper_inner_l3.gbr	14bce1634c947c311a15e68e5aa98b3f
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/copper_top_l1.gbr	ecebc07fccad4b70bf651fcda630db98
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/drill_1_16.xln	b280a31f691d5ca9fd3bd5bf71c203ea
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/gerber_job.gbrjob	5bd1e7531c4ed03fe2001c6d9ce82769
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/silkscreen_top.gbr	d6daa1498d7a8e6d46be12ec4bcdecbd
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/soldermask_bottom.gbr	c9b4ae0a066acde140a6b28b4979c483
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/soldermask_top.gbr	04275f391c6b11dedb70c0fa58ef945c
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/Notes.rtf	0596ab1e59706d6a3848d4751c76f114
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/gerbers/yacc2buss.cmp	59283c90f89f8e680b35149c2bd5256c
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/gerbers/yacc2buss.drd	927bafe18b63d022a620e0daa28f1018
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/gerbers/yacc2buss.plc	21ae38b96d8c7e45fc470b7d57e62fc4
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/gerbers/yacc2buss.sol	f2592e10d8dbb6720a6f91a9de67b114
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/gerbers/yacc2buss.stc	7cc99d908507d8c9409e8f189cb05136
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/gerbers/yacc2buss.sts	7cc99d908507d8c9409e8f189cb05136
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1.sch	eb125675168e05f528332971fc59b96f
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/Jumper Board V3.0.sch	eb125675168e05f528332971fc59b96f
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/Assembly/tester.csv	9ffaa6dc42a9f23921c6af2b5e140177
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/DrillFiles/drill_1_16.xln	2466b1b6b3701dd13f47c1a63d1b58f2
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	6a93513806ffcb0410c39386abc7760f
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/copper_inner_l2.gbr	fa8b94496a49f369080d389bb6944228
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/copper_inner_l3.gbr	16eb023de4e4b499ab5985a82c77ddd9
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/copper_top_l1.gbr	a1eb1191fec926cb13717b8898d3f2e9
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/drill_1_16.xln	2466b1b6b3701dd13f47c1a63d1b58f2
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/gerber_job.gbrjob	be24668eecff6cc0b385286ad6ce328a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/profile.gbr	1587769cdc21e01037f694cb3808ec29
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/silkscreen_top.gbr	60f845239f3167d7a9b023d6c6304611
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/soldermask_bottom.gbr	9e4cf0cd7007f196d4de16f742d1d6b0
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/soldermask_top.gbr	1a7993a0f7ba01bf5c1cca4fa158c45f
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/Notes.rtf	47ecff448cb2c3f2b2d12876aeae289d
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/switchtemplate.skp	7715564bd0cd863ae87a7cfa919dcd3b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/tester.brd	550fc2d2f3627b50c0c866cffc45d592
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/tester.pro	0dede68700592de32f7a92543b682413
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/tester.sch	5dab082e4a346d69864db468cbc05c02
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/Notes.rtf	47ecff448cb2c3f2b2d12876aeae289d
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/gerbers/tester.cmp	b016b37c32162f7e301dc3cfa58c759b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/gerbers/tester.drd	b33db64cc6f75f0403faf9be64cdc5ef
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/gerbers/tester.plc	8f61d2c0db0eb3c04009e771d0278793
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/gerbers/tester.sol	fa2bef0ce9154c76dab5beb2aa113c02
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/gerbers/tester.stc	fac9958008bd2dd06cecb1619c3f075b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/gerbers/tester.sts	41e9400f1d21f9e1c5ae4dcf3fc0f433
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/switchtemplate.skp	7715564bd0cd863ae87a7cfa919dcd3b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/switchtemplate.svg	d9bd760e3b52368ab476d3afb95120e9
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/Assembly/IO V1.0.csv	809cec696e5a903c1f41a7f7ee796f3e
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/Assembly/IO V1.0.txt	871fe6a366d77194b8a5e8b314738cb4
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/Assembly/IO V1.1.csv	4cf24ff5b08a964e570eafef7f20855c
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/Assembly/IO V1.1.csv	4cf24ff5b08a964e570eafef7f20855c
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/DrillFiles/drill_1_16.xln	f12b987e56c83776b9138c2230721faf
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/copper_bottom.gbr	be12340952bfc8b7c68524a0aa16275e
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/copper_top.gbr	c2e28c7c0e179718ea9c866306af4219
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/gerber_job.gbrjob	2aca510e82fbfb806bf9e53b52e7689f
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/profile.gbr	71c74af1da02537eb0c76fc407c9839b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/silkscreen_top.gbr	a7933013c791ae8df0f326f4a2ffb40f
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/soldermask_bottom.gbr	8b4697836cf9c2107fa4c9e33f7ebaac
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/soldermask_top.gbr	29052ee02b3dfca0222ecd0bd58dfb2a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/DrillFiles/drill_1_16.xln	744a896a58b4768f429ee44ed7016336
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/Archive.zip	ffced23185f0a31b8ff6852d0cf87712
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/copper_bottom.gbr	be12340952bfc8b7c68524a0aa16275e
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/copper_top.gbr	c2e28c7c0e179718ea9c866306af4219
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/drill_1_16.xln	744a896a58b4768f429ee44ed7016336
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/gerber_job.gbrjob	292323d66605b8c96c225d98372c0d33
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/profile.gbr	71c74af1da02537eb0c76fc407c9839b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/silkscreen_top.gbr	a7933013c791ae8df0f326f4a2ffb40f
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/soldermask_bottom.gbr	8b4697836cf9c2107fa4c9e33f7ebaac
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/soldermask_top.gbr	29052ee02b3dfca0222ecd0bd58dfb2a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/IO V1.0.pro	8699589ba8e7443ce0c65ad83f334844
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/IO V1.1.pro	64cfbeb823645087b4f9a89eebfb31ae
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/IO V1.1_00.pro	7642b8501938a8728896376e87110474
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/IO V1.1_01.pro	7ce65d5619b21920db679d50c21203e2
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/IO V1.1_02.pro	dfe8171f5b5f21063ff155c90cb22a17
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/IO V1.1_03.pro	955f4e7715d7f99a5f6b2ae8c52d2b7c
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/Notes.rtf	8f3dca845d176964842b86af84ef7cba
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/Assembly/Index Registers - 1.1.csv	b34a55c4a90bdac077807f5c6ce1400c
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/DrillFiles/drill_1_16.xln	995b4a280d7d50b900f2713225c3f957
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/Archive.zip	5bf07e58ca189d526a2083a2ba03fd0f
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	1233cd6b0130288844cead1760819b01
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/copper_inner_l2.gbr	c681162ed61955b3ad7693b6a8c237e3
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/copper_inner_l3.gbr	9d538613f47f1f549e2908f26bc7774c
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/copper_top_l1.gbr	682fea9bc3535843e3096c805c6f472d
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/drill_1_16.xln	995b4a280d7d50b900f2713225c3f957
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/gerber_job.gbrjob	761d9d1f8bcebaa27fda4701fe745073
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/profile.gbr	c2a4b83dee7f8502239ea2e6608214c7
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/silkscreen_top.gbr	21d12fdbe450752baaf24ddd016fef04
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/soldermask_bottom.gbr	04307b1190f63c49a8fd264823673f68
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/soldermask_top.gbr	8ef022eb0cc12a8f140394d3b16bf921
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/Index Registers - 1.1.brd	0d61c7ee915f82584a0f41e236391831
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/Index Registers - 1.1.pro	36b3d79d69224c0f524f73dc089d8b35
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/Index Registers - 1.1.sch	dc54edcbc7228344e0dca15c4f21ea48
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/Notes.rtf	b291d044a4eef04822eafa851f0b8bb8
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Index Registers 1.1/testcircuit.circ	a23026f5020ca9d457affaa5883abcdf
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/Memory V1.2.pro	aa2341003f8b67e02dcc7f94b75d202c
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/PROTOCARD-PROD-V1.0/gerbers/ProtoCard-Prod-V1.0.cmp	1184fe698e32345f080e5c9f9df00a88
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/PROTOCARD-PROD-V1.0/gerbers/ProtoCard-Prod-V1.0.drd	aff2cef3237bb2cfc9db9b201b3f2f95
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/PROTOCARD-PROD-V1.0/gerbers/ProtoCard-Prod-V1.0.plc	bff08aa786aa6e352df5f1467e117515
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/PROTOCARD-PROD-V1.0/gerbers/ProtoCard-Prod-V1.0.sol	35eb43abf460745ce0cabc5410e25a38
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/PROTOCARD-PROD-V1.0/gerbers/ProtoCard-Prod-V1.0.stc	f3951473fd4dfa2c8985b1e86a05cd9d
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/PROTOCARD-PROD-V1.0/gerbers/ProtoCard-Prod-V1.0.sts	f3951473fd4dfa2c8985b1e86a05cd9d
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Logic-v2.1/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Logic-v2.1/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Logic-v2.1/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
drop		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-1.brd	2ff71dd43c2e2cf8b6ac35b44a32b2b2
drop		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-1.sch	a68db3b0191addab8d1cdcbf8bdccb2e
drop		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-2.brd	153ffa2ce116cf3bcfe9e3648bb00116
drop		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-2.sch	74c2e07aabc72bcf4e215afb674b0aaf
drop		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-3 2.brd	aace8e82fd202b467b67509a665f4990
drop		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-3 3.brd	7f094bcad28ec1d86dd86323a15f52a4
drop		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-3.dri	66c43e0da1351215bb2621177dec4ea9
drop		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-3.pdf	81378635d1b7f8ff2ff6cab80b7b6d2a
drop		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0.sch	e04a727f86d0373041b4f2f22473b400
drop		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/gerbers.zip	f6f5601c06c96d60eb0d3431bd3b0268
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/ALU V3.1.pro	358a088bfed868edb6e0a5255830b402
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/ALU V3.2.pro	a15b0c84f8f6b793d2be4b105a64692a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/ALU V3.3.brd	ebb513ce4dba1c303f3bd621b648c29c
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/ALU V3.3.sch	9e3e932e606ed88728761eec86f804fd
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/CAMOutputs/Assembly/ALU V3.2.html	95cc7d61c57de87fe484bbe58d82965a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/CAMOutputs/Assembly/PnP_ALU V3.2_back.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/CAMOutputs/Assembly/PnP_ALU V3.2_front.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/CAMOutputs/DrillFiles/drill_1_16.xln	b280a31f691d5ca9fd3bd5bf71c203ea
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/CAMOutputs/GerberFiles/Archive.zip	77259274e0032bfc22d480549bcdb039
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	04711a460d1f430ef9896ae249f30d85
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/CAMOutputs/GerberFiles/copper_inner_l2.gbr	8d7d9884f6aa17ce58451cd8d1215d8f
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/CAMOutputs/GerberFiles/copper_inner_l3.gbr	14bce1634c947c311a15e68e5aa98b3f
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/CAMOutputs/GerberFiles/copper_top_l1.gbr	ecebc07fccad4b70bf651fcda630db98
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Working - Under Develolpment/ALU-V3.3/CAMOutputs/GerberFiles/drill_1_16.xln	b280a31f691d5ca9fd3bd5bf71c203ea
