source	same bytes kept at	would have gone to
YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/gerbers/CAMOutputs/GerberFiles/soldermask_top.gbr	hardware/cards/alu/eagle/deprecated/v3.1-buried-vias/fab/gerbers/CAMOutputs/GerberFiles/soldermask_top.gbr	archive/superseded-revisions/working-old-and-obsolete/ALU-V3.3-notused/gerbers/CAMOutputs/GerberFiles/soldermask_top.gbr
YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/eeprom adaptor/eeprom adaptor.brd	hardware/cards/sequencer-memory/accessories/eeprom-adaptor/eeprom adaptor.brd	archive/superseded-revisions/pcb-misc/Working - Under Develolpment/eeprom adaptor/eeprom adaptor.brd
YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/eeprom adaptor/eeprom adaptor.pro	hardware/cards/sequencer-memory/accessories/eeprom-adaptor/eeprom adaptor.pro	archive/superseded-revisions/pcb-misc/Working - Under Develolpment/eeprom adaptor/eeprom adaptor.pro
YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/eeprom adaptor/eeprom adaptor.sch	hardware/cards/sequencer-memory/accessories/eeprom-adaptor/eeprom adaptor.sch	archive/superseded-revisions/pcb-misc/Working - Under Develolpment/eeprom adaptor/eeprom adaptor.sch
YACC gitversion/YACC1-2020/Software/Assembler/old/a18-xcode/a18/asmcmds.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/asmcmds.c	archive/third-party/a18-cug149-xcode/a18/asmcmds.c
YACC gitversion/YACC1-2020/Software/Assembler/old/a18-xcode/a18/header.h	archive/superseded-revisions/software-old-obsolete/Assembler-old/header.h	archive/third-party/a18-cug149-xcode/a18/header.h
YACC gitversion/YACC1-2020/Software/Assembler/old/a18-xcode/a18/mstrings.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/mstrings.c	archive/third-party/a18-cug149-xcode/a18/mstrings.c
YACC gitversion/YACC1-2020/Software/Assembler/old/a18-xcode/a18/mstrings.h	software/assembler/upstream/rcasm-2.2/mstrings.h	archive/third-party/a18-cug149-xcode/a18/mstrings.h
YACC gitversion/YACC1-2020/Software/Assembler/old/a18-xcode/a18/support.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/support.c	archive/third-party/a18-cug149-xcode/a18/support.c
YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm-old/1805.def	software/assembler/upstream/rcasm-2.2/1805.def	archive/superseded-revisions/assembler-port-2020/rcasm-old/1805.def
YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm-old/8080.asm	software/assembler/upstream/rcasm-2.2/8080.asm	archive/superseded-revisions/assembler-port-2020/rcasm-old/8080.asm
YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm/1805.def	software/assembler/upstream/rcasm-2.2/1805.def	archive/superseded-revisions/assembler-port-2020/rcasm/1805.def
YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm/8080.asm	software/assembler/upstream/rcasm-2.2/8080.asm	archive/superseded-revisions/assembler-port-2020/rcasm/8080.asm
YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm/8080.def	archive/superseded-revisions/assembler-port-2020/rcasm-old/8080.def	archive/superseded-revisions/assembler-port-2020/rcasm/8080.def
YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm/abc	archive/superseded-revisions/assembler-port-2020/rcasm-old/abc	archive/superseded-revisions/assembler-port-2020/rcasm/abc
YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm/rcasm.rc	archive/superseded-revisions/assembler-port-2020/rcasm-old/rcasm.rc	archive/superseded-revisions/assembler-port-2020/rcasm/rcasm.rc
YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm/temp.asm	archive/superseded-revisions/assembler-port-2020/rcasm-old/temp.asm	archive/superseded-revisions/assembler-port-2020/rcasm/temp.asm
YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm/temp.img	archive/superseded-revisions/assembler-port-2020/rcasm-old/temp.img	archive/superseded-revisions/assembler-port-2020/rcasm/temp.img
YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm/test18.asm	archive/superseded-revisions/assembler-port-2020/rcasm-old/test18.asm	archive/superseded-revisions/assembler-port-2020/rcasm/test18.asm
YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm/test18.img	archive/superseded-revisions/assembler-port-2020/rcasm-old/test18.img	archive/superseded-revisions/assembler-port-2020/rcasm/test18.img
YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm/yacc1test.asm	tests/assembler/history-2020/yacc1testorig.asm	archive/superseded-revisions/assembler-port-2020/rcasm/yacc1test.asm
YACC gitversion/YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer Aug 17 pre cleanup/EEPROM.ino	embedded/sequencer-card/deprecated/sequencer1/EEPROM.ino	archive/superseded-revisions/sequencer-card-old/Sequencer Aug 17 pre cleanup/EEPROM.ino
YACC gitversion/YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer Aug 17 pre cleanup/IO.ino	embedded/sequencer-card/deprecated/sequencer1/IO.ino	archive/superseded-revisions/sequencer-card-old/Sequencer Aug 17 pre cleanup/IO.ino
YACC gitversion/YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer copy/EEPROM.ino	embedded/sequencer-card/deprecated/sequencer1/EEPROM.ino	archive/superseded-revisions/sequencer-card-old/Sequencer copy/EEPROM.ino
YACC1-2020/Software-vs/Old-obselete/Assembler-old/abc	archive/superseded-revisions/assembler-port-2020/rcasm-old/abc	archive/superseded-revisions/software-old-obsolete/Assembler-old/abc
YACC1-2020/Software-vs/Old-obselete/Assembler-old/mstrings.h	software/assembler/upstream/rcasm-2.2/mstrings.h	archive/superseded-revisions/software-old-obsolete/Assembler-old/mstrings.h
YACC1-2020/Software-vs/Old-obselete/Assembler-old/yacc1test.prg	archive/superseded-revisions/assembler-port-2020/rcasm/yacc1test.prg	archive/superseded-revisions/software-old-obsolete/Assembler-old/yacc1test.prg
YACC1-2020/Software-vs/Old-obselete/Assembler-old/yacc1testorig.asm	tests/assembler/history-2020/yacc1testorig.asm	archive/superseded-revisions/software-old-obsolete/Assembler-old/yacc1testorig.asm
YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer Aug 17 pre cleanup/EEPROM.ino	embedded/sequencer-card/deprecated/sequencer1/EEPROM.ino	archive/superseded-revisions/sequencer-card-old/Sequencer Aug 17 pre cleanup/EEPROM.ino
YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer Aug 17 pre cleanup/IO.ino	embedded/sequencer-card/deprecated/sequencer1/IO.ino	archive/superseded-revisions/sequencer-card-old/Sequencer Aug 17 pre cleanup/IO.ino
YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer Aug 17 pre cleanup/Sequencer.ino	archive/superseded-revisions/sequencer-card-old/Sequencer Aug 17 pre cleanup/Sequencer.ino	archive/superseded-revisions/sequencer-card-old/Sequencer Aug 17 pre cleanup/Sequencer.ino
YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer Aug 17 pre cleanup/download.ino	archive/superseded-revisions/sequencer-card-old/Sequencer Aug 17 pre cleanup/download.ino	archive/superseded-revisions/sequencer-card-old/Sequencer Aug 17 pre cleanup/download.ino
YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer Aug 17 pre cleanup/uCodeRAM.ino	archive/superseded-revisions/sequencer-card-old/Sequencer Aug 17 pre cleanup/uCodeRAM.ino	archive/superseded-revisions/sequencer-card-old/Sequencer Aug 17 pre cleanup/uCodeRAM.ino
YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer Aug 17 pre cleanup/uCodeROM.ino	archive/superseded-revisions/sequencer-card-old/Sequencer Aug 17 pre cleanup/uCodeROM.ino	archive/superseded-revisions/sequencer-card-old/Sequencer Aug 17 pre cleanup/uCodeROM.ino
YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer copy/EEPROM.ino	embedded/sequencer-card/deprecated/sequencer1/EEPROM.ino	archive/superseded-revisions/sequencer-card-old/Sequencer copy/EEPROM.ino
YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer copy/IO.ino	archive/superseded-revisions/sequencer-card-old/Sequencer copy/IO.ino	archive/superseded-revisions/sequencer-card-old/Sequencer copy/IO.ino
YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer copy/Sequencer.ino	archive/superseded-revisions/sequencer-card-old/Sequencer copy/Sequencer.ino	archive/superseded-revisions/sequencer-card-old/Sequencer copy/Sequencer.ino
YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer copy/download.ino	archive/superseded-revisions/sequencer-card-old/Sequencer copy/download.ino	archive/superseded-revisions/sequencer-card-old/Sequencer copy/download.ino
YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer copy/uCodeRAM.ino	archive/superseded-revisions/sequencer-card-old/Sequencer copy/uCodeRAM.ino	archive/superseded-revisions/sequencer-card-old/Sequencer copy/uCodeRAM.ino
YACC1-2020/Software/Sequencer Card/old & obselete/Sequencer copy/uCodeROM.ino	archive/superseded-revisions/sequencer-card-old/Sequencer copy/uCodeROM.ino	archive/superseded-revisions/sequencer-card-old/Sequencer copy/uCodeROM.ino
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/CodeGen.h	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/CodeGen.h	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/CodeGen.h
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/code.h	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/code.h	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/code.h
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/code.h.orig.h	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/code.h.orig.h	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/code.h.orig.h
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/controlLine.c	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/controlLine.c	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/controlLine.c
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/main.c	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/main.c	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/main.c
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/nbproject/Makefile-Debug.mk	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/Makefile-Debug.mk	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/Makefile-Debug.mk
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/nbproject/Makefile-Release.mk	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/Makefile-Release.mk	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/Makefile-Release.mk
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/nbproject/Makefile-impl.mk	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/Makefile-impl.mk	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/Makefile-impl.mk
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/nbproject/Makefile-variables.mk	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/Makefile-variables.mk	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/Makefile-variables.mk
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/nbproject/Package-Debug.bash	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/Package-Debug.bash	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/Package-Debug.bash
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/nbproject/Package-Release.bash	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/Package-Release.bash	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/Package-Release.bash
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/nbproject/configurations.xml	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/configurations.xml	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/configurations.xml
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/nbproject/project.xml	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/project.xml	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/nbproject/project.xml
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/signal.h	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/signal.h	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/signal.h
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/test.hex	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/test.hex	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/test.hex
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/test.hex.short.hex	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/test.hex.short.hex	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/test.hex.short.hex
YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/test.hexz	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/test.hexz	archive/superseded-revisions/sequencer-card-old/uCode-Generator copy/test.hexz
YACC1-2024/Software-vs/Old-obselete/Assembler-old/Readme.md	archive/superseded-revisions/software-old-obsolete/Assembler-old/Readme.md	archive/superseded-revisions/software-old-obsolete/Assembler-old/Readme.md
YACC1-2024/Software-vs/Old-obselete/Assembler-old/a18	archive/superseded-revisions/software-old-obsolete/Assembler-old/a18	archive/superseded-revisions/software-old-obsolete/Assembler-old/a18
YACC1-2024/Software-vs/Old-obselete/Assembler-old/abc	archive/superseded-revisions/assembler-port-2020/rcasm-old/abc	archive/superseded-revisions/software-old-obsolete/Assembler-old/abc
YACC1-2024/Software-vs/Old-obselete/Assembler-old/asm.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/asm.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/asm.c
YACC1-2024/Software-vs/Old-obselete/Assembler-old/asmcmds.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/asmcmds.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/asmcmds.c
YACC1-2024/Software-vs/Old-obselete/Assembler-old/header.h	archive/superseded-revisions/software-old-obsolete/Assembler-old/header.h	archive/superseded-revisions/software-old-obsolete/Assembler-old/header.h
YACC1-2024/Software-vs/Old-obselete/Assembler-old/mstrings.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/mstrings.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/mstrings.c
YACC1-2024/Software-vs/Old-obselete/Assembler-old/mstrings.h	software/assembler/upstream/rcasm-2.2/mstrings.h	archive/superseded-revisions/software-old-obsolete/Assembler-old/mstrings.h
YACC1-2024/Software-vs/Old-obselete/Assembler-old/support.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/support.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/support.c
YACC1-2024/Software-vs/Old-obselete/Assembler-old/yacc1.def	archive/superseded-revisions/software-old-obsolete/Assembler-old/yacc1.def	archive/superseded-revisions/software-old-obsolete/Assembler-old/yacc1.def
YACC1-2024/Software-vs/Old-obselete/Assembler-old/yacc1test.asm	archive/superseded-revisions/software-old-obsolete/Assembler-old/yacc1test.asm	archive/superseded-revisions/software-old-obsolete/Assembler-old/yacc1test.asm
YACC1-2024/Software-vs/Old-obselete/Assembler-old/yacc1test.img	archive/superseded-revisions/software-old-obsolete/Assembler-old/yacc1test.img	archive/superseded-revisions/software-old-obsolete/Assembler-old/yacc1test.img
YACC1-2024/Software-vs/Old-obselete/Assembler-old/yacc1test.prg	archive/superseded-revisions/assembler-port-2020/rcasm/yacc1test.prg	archive/superseded-revisions/software-old-obsolete/Assembler-old/yacc1test.prg
YACC1-2024/Software-vs/Old-obselete/Assembler-old/yacc1testorig.asm	tests/assembler/history-2020/yacc1testorig.asm	archive/superseded-revisions/software-old-obsolete/Assembler-old/yacc1testorig.asm
YACC1-2024/Software-vs/Old-obselete/Emulator/insInfo.c	archive/superseded-revisions/software-old-obsolete/Emulator/insInfo.c	archive/superseded-revisions/software-old-obsolete/Emulator/insInfo.c
YACC1-2024/Software-vs/Old-obselete/Emulator/intelhex.c	archive/superseded-revisions/software-old-obsolete/Emulator/intelhex.c	archive/superseded-revisions/software-old-obsolete/Emulator/intelhex.c
YACC1-2024/Software-vs/Old-obselete/Emulator/main.c	archive/superseded-revisions/software-old-obsolete/Emulator/main.c	archive/superseded-revisions/software-old-obsolete/Emulator/main.c
YACC1-2024/Software-vs/Old-obselete/Emulator/nbproject/Makefile-Debug.mk	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Makefile-Debug.mk	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Makefile-Debug.mk
YACC1-2024/Software-vs/Old-obselete/Emulator/nbproject/Makefile-Release.mk	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Makefile-Release.mk	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Makefile-Release.mk
YACC1-2024/Software-vs/Old-obselete/Emulator/nbproject/Makefile-impl.mk	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Makefile-impl.mk	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Makefile-impl.mk
YACC1-2024/Software-vs/Old-obselete/Emulator/nbproject/Makefile-variables.mk	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Makefile-variables.mk	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Makefile-variables.mk
YACC1-2024/Software-vs/Old-obselete/Emulator/nbproject/Package-Debug.bash	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Package-Debug.bash	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Package-Debug.bash
YACC1-2024/Software-vs/Old-obselete/Emulator/nbproject/Package-Release.bash	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Package-Release.bash	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Package-Release.bash
YACC1-2024/Software-vs/Old-obselete/Emulator/nbproject/configurations.xml	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/configurations.xml	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/configurations.xml
YACC1-2024/Software-vs/Old-obselete/Emulator/nbproject/project.xml	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/project.xml	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/project.xml
YACC1-2024/Software-vs/Old-obselete/Memory Card/test EPROM/eprom.bin	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/eprom.bin	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/eprom.bin
YACC1-2024/Software-vs/Old-obselete/Memory Card/test EPROM/main.c	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/main.c	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/main.c
YACC1-2024/Software-vs/Old-obselete/Memory Card/test EPROM/nbproject/Makefile-Debug.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-Debug.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-Debug.mk
YACC1-2024/Software-vs/Old-obselete/Memory Card/test EPROM/nbproject/Makefile-Release.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-Release.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-Release.mk
YACC1-2024/Software-vs/Old-obselete/Memory Card/test EPROM/nbproject/Makefile-impl.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-impl.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-impl.mk
YACC1-2024/Software-vs/Old-obselete/Memory Card/test EPROM/nbproject/Makefile-variables.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-variables.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-variables.mk
YACC1-2024/Software-vs/Old-obselete/Memory Card/test EPROM/nbproject/Package-Debug.bash	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Package-Debug.bash	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Package-Debug.bash
